,Path_Time,Distance,RT,Sim_Time,PR_acc,Sim_con,Vividness,S_coherence,T_coherence,Fract,Coherence,Length,S_mem,G_mem,Participant,Optimal,Diff,Sim_Centered,Group
257,42.9476,157.335,1.80423,7.3854,4.5,5,4.666666667,5,5,4.5,4.75,1,5,5,26,22.5,20.4476,-4.965,0
258,,,,,,,,,,,,,,,,,,,0
259,55.8602,208.438,1.93653,7.0686,5,5,4.666666667,5,5,3.5,4.25,4,5,5,26,19.15,36.7102,-5.2818,0
0,,,,,,,,,,,,,,,,,,,1
1,46.7587,240.3714,2.35396,8.3861,3.5,4,3.666666667,3,4,4.5,4,4,5,5,1,31.2,15.5587,2.288933333,1
2,,,,,,,,,,,,,,,,,,,1
3,25.1596,121.1395,2.90321,6.2526,3.5,5,4.666666667,5,5,5,5,1,5,5,1,17.2,7.9596,0.155433333,1
4,52.9151,284.116,2.98561,7.6369,4.5,3,3.333333333,4,4,4,4,5,5,1,1,34.35,18.5651,1.539733333,1
5,27.0688,138.384,2.82062,4.2689,3.5,3,4.5,5,5,4.5,4.75,1,5,5,1,20.44,6.6288,-1.828266667,1
6,39.7877,194.938,4.01982,5.8362,5,4,4,4,4,4,4,4,5,5,1,25.6,14.1877,-0.260966667,1
7,33.7702,178.539,5.32064,4.2023,4,5,4.833333333,5,5,4.5,4.75,1,5,5,1,22.5,11.2702,-1.894866667,1
8,,,,,,,,,,,,,,,,,,,1
9,,,,,,,,,,,,,,,,,,,1
10,23.94523,127.4275533,,6.23413,4.5,4,4.166666667,5,5,4.5,4.75,5,5,4,2,18.57,5.37523,0.538994,1
11,47.224,224.5184,3.02033,7.91963,4.5,4,4.166666667,4,5,4.5,4.5,3,5,4,2,31.2,16.024,2.224494,1
12,27.713,147.678,1.75336,6.1551,4.5,4,4.5,5,5,4.5,4.75,1,5,5,2,21.8,5.913,0.459964,1
13,23.404,125.8457,2.62062,3.6731,5,5,4.666666667,5,5,5,5,1,5,5,2,17.2,6.204,-2.022036,1
14,51.1681,277.0923,3.96998,6.8019,5,5,5,5,5,5,5,4,5,5,2,34.35,16.8181,1.106764,1
15,26.8021,134.6218,10.61964,1.4896,5,5,4.5,5,5,4.5,4.75,1,5,5,2,20.44,6.3621,-4.205536,1
16,36.7658,204.749,2.48625,7.6198,5,5,4.833333333,5,5,4.5,4.75,3,5,5,2,25.6,11.1658,1.924664,1
17,38.0016,163.619,2.52068,4.8032,5,5,4.5,5,5,5,5,1,5,5,2,22.5,15.5016,-0.891936,1
18,53.1232,309.249,2.4699,6.7686,5,5,4.833333333,5,5,5,5,5,5,5,2,37.72,15.4032,1.073464,1
19,39.081,211.026,2.93653,5.4863,5,5,4.833333333,5,5,5,5,3,5,5,2,19.15,19.931,-0.208836,1
20,37.09385,165.3181533,,17.1049,2.5,3,2.5,2,2,2,2,3,5,3,3,18.57,18.52385,6.072514286,1
21,40.5052,218.9545,2.8032,9.1018,2.5,4,2.5,3,2,3.5,3,2,4,4,3,31.2,9.3052,-1.930585714,1
22,,,,,,,,,,,,,,,,,,,1
23,21.9102,123.9661,4.25314,10.6536,2.5,3,3.166666667,4,3,3.5,3.5,1,4,4,3,17.2,4.7102,-0.378785714,1
24,,,,,,,,,,,,,,,,,,,1
25,26.0505,137.227,8.51962,15.2528,1.5,3,2,2,1,2.5,2,3,4,3,3,20.44,5.6105,4.220414286,1
26,46.4344,259.694,2.93653,7.2528,1,3,2.166666667,2,3,1.5,2,3,3,3,3,25.6,20.8344,-3.779585714,1
27,30.3845,160.438,2.08688,9.0573,2.5,4,3.333333333,4,3,2,2.75,1,5,3,3,22.5,7.8845,-1.975085714,1
28,,,,,,,,,,,,,,,,,,,1
29,37.8797,207.481,1.80425,8.8035,2.5,4,3.333333333,1,1,3,2,2,5,4,3,19.15,18.7297,-2.228885714,1
30,28.29425,130.9444533,,27.49221,4,1,1.833333333,1,1,3,2,2,1,5,4,18.57,9.72425,12.96590889,1
31,41.3271,228.1069,3.15395,15.1367,4,2,2.833333333,2,2,1.5,1.75,3,2,5,4,31.2,10.1271,0.610398889,1
32,36.6124,172.2022,2.83767,7.3036,5,1,1.833333333,3,2,2.5,2.5,2,5,5,4,21.8,14.8124,-7.222701111,1
33,28.4327,138.0663,2.53776,14.6872,3.5,2,2.333333333,2,2,3.5,2.75,3,4,5,4,17.2,11.2327,0.160898889,1
34,51.2877,283.137,2.45333,29.703,5,2,2.5,3,2,2,2.25,3,5,5,4,34.35,16.9377,15.17669889,1
35,26.8359,136.3839,2.48582,4.8541,5,5,3.666666667,2,3,3,2.75,2,5,5,4,20.44,6.3959,-9.672201111,1
36,36.2108,202.641,4.22025,6.4872,5,2,2.166666667,2,1,1.5,1.5,1,5,5,4,25.6,10.6108,-8.039101111,1
37,32.0579,167.843,3.70429,6.6028,5,5,3.5,3,2,3.5,3,2,5,5,4,22.5,9.5579,-7.923501111,1
38,57.4866,317.437,4.71997,18.4699,5,3,2.333333333,3,3,1,2,1,5,5,4,37.72,19.7666,3.943598889,1
39,,,,,,,,,,,,,,,,,,,1
40,27.86244,125.1606533,,16.92153,5,4,4,4,4,3,3.5,2,4,4,5,18.57,9.29244,2.470041,1
41,40.9622,226.5354,2.03766,25.20136,5,5,4,4,4,3,3.5,4,4,4,5,31.2,9.7622,10.749871,1
42,29.2771,158.2613,2.3533,12.4033,5,5,4.333333333,4,4,3,3.5,2,4,4,5,21.8,7.4771,-2.048189,1
43,23.1693,120.4564,1.26931,19.5692,5,5,3.5,4,4,3,3.5,2,4,4,5,17.2,5.9693,5.117711,1
44,50.6237,284.0942,1.62058,8.8863,5,5,4,4,4,3.5,3.75,4,4,4,5,34.35,16.2737,-5.565189,1
45,31.4777,182.2008,1.93709,15.0025,5,4,4.166666667,4,4,4,4,2,4,5,5,20.44,11.0377,0.551011,1
46,33.5907,180.927,1.97001,12.8369,5,4,4.166666667,5,3,3.5,3.75,3,4,4,5,25.6,7.9907,-1.614589,1
47,30.4036,164.888,4.37064,8.9867,5,5,4,4,4,3.5,3.75,1,4,4,5,22.5,7.9036,-5.464789,1
48,54.7762,306.854,2.65364,10.3714,5,5,3.5,5,4,3.5,4,4,5,3,5,37.72,17.0562,-4.080089,1
49,27.1672,143.916,2.12099,14.3357,5,4,3.666666667,4,4,3.5,3.75,4,4,5,5,19.15,8.0172,-0.115789,1
50,,,,,,,,,,,,,,,,,,,1
51,43.4846,240.1234,6.31983,13.0689,2.5,4,4,4,4,3.5,3.75,2,2,4,6,31.2,12.2846,5.454816667,1
52,30.9395,160.4946,2.30408,8.9357,5,2,4.833333333,4,5,5,4.75,2,4,5,6,21.8,9.1395,1.321616667,1
53,26.5254,136.8479,3.52008,7.0357,5,4,3.5,4,4,4,4,3,4,4,6,17.2,9.3254,-0.578383333,1
54,,,,,,,,,,,,,,,,,,,1
55,27.949,139.853,5.33591,4.0369,5,5,5,5,5,5,5,1,5,5,6,20.44,7.509,-3.577183333,1
56,45.5759,223.691,3.76989,7.6033,5,1,5,5,5,4,4.5,3,5,5,6,25.6,19.9759,-0.010783333,1
57,,,,,,,,,,,,,,,,,,,1
58,,,,,,,,,,,,,,,,,,,1
59,40.782,214.76,3.67017,5.004,5,4,4.666666667,5,4,4,4.25,3,5,5,6,19.15,21.632,-2.610083333,1
60,24.00292,129.8840533,,11.05328,5,5,5,5,5,3,4,3,5,5,7,18.57,5.43292,3.323338,1
61,40.0472,225.3819,1.40326,6.96974,5,5,5,5,5,5,5,3,5,5,7,31.2,8.8472,-0.760202,1
62,26.7872,148.433,1.23777,5.1854,5,5,5,5,5,5,5,1,5,5,7,21.8,4.9872,-2.544542,1
63,23.215,120.4675,3.02062,4.6364,5,5,5,5,5,5,5,1,5,5,7,17.2,6.015,-3.093542,1
64,48.9605,284.7233,5.73754,9.1697,5,5,5,5,5,5,5,4,5,5,7,34.35,14.6105,1.439758,1
65,26.3894,138.234,2.28685,2.2207,5,5,5,5,5,5,5,1,5,5,7,20.44,5.9494,-5.509242,1
66,35.235,196.653,1.53677,11.5195,5,5,5,5,5,5,5,3,5,5,7,25.6,9.635,3.789558,1
67,31.08,162.27,1.77028,6.6541,5,5,5,5,5,5,5,1,5,5,7,22.5,8.58,-1.075842,1
68,50.9812,296.031,1.50328,12.9207,5,5,5,5,5,5,5,2,5,5,7,37.72,13.2612,5.190758,1
69,25.9466,142.321,9.12029,6.9699,3.5,5,5,5,5,5,5,2,5,5,7,19.15,6.7966,-0.760042,1
70,23.75581,122.4876533,,20.07661,5,5,5,4,5,5,4.75,3,5,5,8,18.57,5.18581,-12.97646,1
71,40.9936,224.5528,1.62064,30.35169,5,5,5,5,5,5,5,4,1,5,8,31.2,9.7936,-2.70138,1
72,27.5627,148.5467,2.46919,35.7716,5,5,5,5,5,5,5,2,5,5,8,21.8,5.7627,2.71853,1
73,23.1759,117.7692,2.75289,26.353,5,5,5,5,5,5,5,3,5,5,8,17.2,5.9759,-6.70007,1
74,48.2499,266.2427,2.42053,35.8191,5,5,5,5,5,5,5,4,5,5,8,34.35,13.8999,2.76603,1
75,34.3216,182.1757,2.48678,30.6884,5,5,5,5,5,5,5,3,5,5,8,20.44,13.8816,-2.36467,1
76,34.856,188.669,2.22088,37.6546,5,5,5,5,5,5,5,3,5,5,8,25.6,9.256,4.60153,1
77,30.9667,162.488,3.70423,32.1216,5,5,5,5,5,5,5,1,5,5,8,22.5,8.4667,-0.93147,1
78,53.1695,297.633,3.06987,31.2215,5,5,5,5,5,5,5,4,5,5,8,37.72,15.4495,-1.83157,1
79,36.523,196.987,2.71925,50.4726,5,5,5,5,5,5,5,4,5,5,8,19.15,17.373,17.41953,1
80,26.24175,122.1832533,,8.69373,4.5,3,1.166666667,1,3,3,2.5,4,5,5,9,18.57,7.67175,4.722957,1
81,43.441,223.6416,2.08662,6.2371,4.5,4,1.166666667,1,3,3,2.5,4,5,5,9,31.2,12.241,2.266327,1
82,31.1664,162.3565,6.38239,5.4858,5,2,1.166666667,1,3,3,2.5,2,4,5,9,21.8,9.3664,1.515027,1
83,23.872,125.6484,3.02,1.2872,5,5,1.166666667,1,3,3,2.5,1,5,5,9,17.2,6.672,-2.683573,1
84,45.464,257.7053,3.0362,3.0366,5,3,1.166666667,1,3,3,2.5,5,5,1,9,34.35,11.114,-0.934173,1
85,30.5812,163.2327,6.1524,3.5366,5,3,1.166666667,1,2,3,2.25,2,5,1,9,20.44,10.1412,-0.434173,1
86,35.1201,188.886,3.05311,0.0212,5,5,1.5,1,2,3,2.25,1,5,5,9,25.6,9.5201,-3.949573,1
87,39.2082,223.592,6.07042,5.8365,5,5,1.166666667,1,2,3,2.25,1,5,5,9,22.5,16.7082,1.865727,1
88,55.2275,309.142,3.60278,1.8031,5,5,1.166666667,1,2,3,2.25,5,5,5,9,37.72,17.5075,-2.167673,1
89,29.2205,139.242,1.95233,3.7699,5,5,1,1,2,3,2.25,2,5,5,9,19.15,10.0705,-0.200873,1
90,,,,,,,,,,,,,,,,,,,1
91,,,,,,,,,,,,,,,,,,,1
92,,,,,,,,,,,,,,,,,,,1
93,31.2086,161.829,3.63661,8.4364,1,3,3,3,2,2,2.25,3,3,3,10,17.2,14.0086,-7.608925,1
94,,,,,,,,,,,,,,,,,,,1
95,39.7152,199.544,4.0369,19.9891,3,1,1.333333333,1,1,2,1.5,4,4,1,10,20.44,19.2752,3.943775,1
96,38.193,212.831,5.17069,10.3198,2.5,3,2.666666667,3,2,2,2.25,3,3,3,10,25.6,12.593,-5.725525,1
97,32.342,173.198,4.68656,25.436,3.5,2,3.166666667,3,2,3,2.75,3,4,1,10,22.5,9.842,9.390675,1
98,,,,,,,,,,,,,,,,,,,1
99,,,,,,,,,,,,,,,,,,,1
100,24.49993,135.7945533,,12.35314,5,5,4,3,2,2,2.25,3,4,5,11,18.57,5.92993,3.997451429,1
101,41.4687,239.4057,2.23776,12.63638,5,5,4.166666667,3,4,4,3.75,4,1,4,11,31.2,10.2687,4.280691429,1
102,,,,,,,,,,,,,,,,,,,1
103,29.4544,154.7906,1.72004,4.4703,4.5,5,4.666666667,1,4,5,3.75,1,5,5,11,17.2,12.2544,-3.885388571,1
104,,,,,,,,,,,,,,,,,,,1
105,25.5716,142.513,2.81996,4.1532,4,5,4.666666667,5,5,4,4.5,1,5,4,11,20.44,5.1316,-4.202488571,1
106,35.9405,203.045,3.20355,8.4539,5,5,4.166666667,4,4,4,4,4,5,4,11,25.6,10.3405,0.098211429,1
107,30.6746,176.091,4.83727,3.6368,5,5,4.166666667,5,5,5,5,1,5,5,11,22.5,8.1746,-4.718888571,1
108,,,,,,,,,,,,,,,,,,,1
109,27.1749,157.948,3.90324,12.7861,3.5,5,4.833333333,5,5,5,5,2,5,5,11,19.15,8.0249,4.430411429,1
110,30.69188,160.0473533,,28.29,4.5,4,4.5,4,5,4.5,4.5,3,5,5,12,18.57,12.12188,-3.49564,1
111,39.7709,230.2151,2.0871,22.0196,4.5,5,4,4,3,3.5,3.5,2,5,5,12,31.2,8.5709,-9.76604,1
112,32.6106,186.8559,2.35375,23.387,5,4,2.833333333,2,3,4,3.25,3,5,5,12,21.8,10.8106,-8.39864,1
113,20.9196,121.2055,9.7205,24.0052,3,5,3.833333333,4,4,4.5,4.25,2,5,5,12,17.2,3.7196,-7.78044,1
114,47.0617,274.9093,2.60338,38.1352,4.5,4,3,4,3,2.5,3,4,4,3,12,34.35,12.7117,6.34956,1
115,32.1721,186.6766,4.86905,29.485,2.5,5,4.166666667,4,4,4,4,3,4,5,12,20.44,11.7321,-2.30064,1
116,34.2644,203.29,4.20258,27.6356,5,5,3.666666667,5,4,3,3.75,2,5,5,12,25.6,8.6644,-4.15004,1
117,38.8399,230.858,2.33694,52.4578,4.5,5,3.333333333,4,4,4,4,1,5,5,12,22.5,16.3399,20.67216,1
118,51.061,303.695,3.93644,36.505,3,5,3.833333333,4,4,3,3.5,3,5,5,12,37.72,13.341,4.71936,1
119,30.178,156.26,2.25376,35.936,4,5,4,4,4,4.5,4.25,2,5,5,12,19.15,11.028,4.15036,1
120,24.97529,120.2604533,,5.18816,5,4,3.666666667,3,3,3,3,4,5,4,13,18.57,6.40529,-0.264874444,1
121,41.4254,221.9939,2.88771,6.98665,5,4,4.5,3,3,4,3.5,5,5,5,13,31.2,10.2254,1.533615556,1
122,35.3425,157.7081,1.73657,12.6036,5,5,4.833333333,3,4,3,3.25,1,5,5,13,21.8,13.5425,7.150565556,1
123,24.8585,121.5439,3.65326,6.3533,5,5,4.833333333,3,3,3,3,3,4,5,13,17.2,7.6585,0.900265556,1
124,51.013,281.7055,3.6034,6.2707,5,4,3.833333333,3,3,3.5,3.25,5,5,2,13,34.35,16.663,0.817665556,1
125,27.2689,136.6659,2.82011,3.8906,4,5,4.833333333,4,2,4.5,3.75,1,4,5,13,20.44,6.8289,-1.562434444,1
126,35.6776,189.637,3.85282,0.4704,5,4,4.5,5,2,3,3.25,4,4,5,13,25.6,10.0776,-4.982634444,1
127,34.6977,172.61,3.45306,1.2571,5,5,5,4,4,3.5,3.75,1,5,5,13,22.5,12.1977,-4.195934444,1
128,58.9191,311.971,2.68677,6.0568,5,4,4,5,3,3,3.5,5,5,4,13,37.72,21.1991,0.603765556,1
129,,,,,,,,,,,,,,,,,,,1
130,,,,,,,,,,,,,,,,,,,1
131,,,,,,,,,,,,,,,,,,,1
132,42.2352,194.2058,1.68743,3.6709,2,4,4.333333333,4,4,4,4,2,5,5,14,21.8,20.4352,-0.39618,1
133,,,,,,,,,,,,,,,,,,,1
134,,,,,,,,,,,,,,,,,,,1
135,33.6624,181.843,5.18714,4.0868,2,2,3,3,4,2.5,3,3,2,3,14,20.44,13.2224,0.01972,1
136,29.9427,174.504,2.83638,6.0699,2.5,3,3.5,3,2,4,3.25,3,3,5,14,25.6,4.3427,2.00282,1
137,39.4232,219.669,2.55426,2.1712,3.5,4,4.333333333,4,4,4,4,2,5,5,14,22.5,16.9232,-1.89588,1
138,,,,,,,,,,,,,,,,,,,1
139,39.771,198.94,3.00274,4.3366,2,2,2.833333333,2,2,3.5,2.75,3,2,5,14,19.15,20.621,0.26952,1
140,26.72058,125.8481533,,23.40871,1.5,1,1.5,1,1,2,1.5,4,5,2,15,18.57,8.15058,3.429619,1
141,41.4537,222.4993,2.38648,4.1038,1.5,4,3.666666667,5,4,3.5,4,1,4,4,15,31.2,10.2537,-15.875291,1
142,27.2006,150.8962,1.68667,23.8405,4.5,5,3.666666667,1,3,3.5,2.75,1,5,4,15,21.8,5.4006,3.861409,1
143,25.2448,128.7234,3.00403,15.5525,4.5,5,3.333333333,5,4,2.5,3.5,2,5,4,15,17.2,8.0448,-4.426591,1
144,48.371,271.6679,2.5544,25.7047,4,2,1.666666667,1,1,1,1,5,5,1,15,34.35,14.021,5.725609,1
145,26.4947,139.3688,5.35284,7.2861,3,5,4.5,5,3,4.5,4.25,1,5,5,15,20.44,6.0547,-12.692991,1
146,36.8911,196.077,2.21894,19.3358,5,3,3.333333333,1,4,4.5,3.5,2,4,4,15,25.6,11.2911,-0.643291,1
147,31.6284,170.305,2.95298,13.653,4,5,4.333333333,5,5,5,5,1,5,5,15,22.5,9.1284,-6.326091,1
148,55.1041,318.723,3.18667,32.1037,5,3,1.833333333,1,2,3,2.25,4,5,5,15,37.72,17.3841,12.124609,1
149,37.9972,207.868,1.76966,34.8021,4,3,2.333333333,5,1,2,2.5,2,5,4,15,19.15,18.8472,14.823009,1
150,,,,,,,,,,,,,,,,,,,1
151,,,,,,,,,,,,,,,,,,,1
152,,,,,,,,,,,,,,,,,,,1
153,,,,,,,,,,,,,,,,,,,1
154,,,,,,,,,,,,,,,,,,,1
155,,,,,,,,,,,,,,,,,,,1
156,39.2601,166.102,3.33612,8.353,4,3,3.666666667,4,4,3,3.5,3,3,4,16,25.6,13.6601,-0.3241,1
157,40.488,223.472,6.15309,9.0012,4,4,4,3,4,3.5,3.5,3,3,3,16,22.5,17.988,0.3241,1
158,,,,,,,,,,,,,,,,,,,1
159,,,,,,,,,,,,,,,,,,,1
160,30.17887,127.7905533,,21.39699,5,4,4.333333333,4,4,3.5,3.75,2,2,4,17,18.57,11.60887,7.12479875,1
161,43.879,239.9513,3.41461,21.68994,5,4,4.166666667,4,4,3.5,3.75,3,4,3,17,31.2,12.679,7.41774875,1
162,41.7266,213.936,1.43632,25.6731,4.5,3,4.166666667,4,4,4.5,4.25,2,4,5,17,21.8,19.9266,11.40090875,1
163,29.3588,137.0235,2.10267,16.1692,5,1,4.5,5,4,2.5,3.5,4,5,4,17,17.2,12.1588,1.89700875,1
164,52.3022,282.3804,2.81967,10.7863,5,2,4.333333333,1,4,3.5,3,4,4,5,17,34.35,17.9522,-3.48589125,1
165,31.5165,136.784,3.62411,1.2032,5,2,4.333333333,2,4,3.5,3.25,1,2,4,17,20.44,11.0765,-13.06899125,1
166,38.8036,209.959,2.28725,1.9061,5,1,5,4,5,3,3.75,1,5,5,17,25.6,13.2036,-12.36609125,1
167,,,,,,,,,,,,,,,,,,,1
168,,,,,,,,,,,,,,,,,,,1
169,29.592,145.33,2.95405,15.3527,5,2,4,4,4,3.5,3.75,4,2,4,17,19.15,10.442,1.08050875,1
170,24.70192,129.8923533,,17.07433,4,3,3,5,4,2,3.25,3,5,3,18,18.57,6.13192,-1.278133,1
171,41.0701,229.4757,3.00427,14.7704,4,5,4.833333333,5,4,5,4.75,4,5,5,18,31.2,9.8701,-3.582063,1
172,33.0557,163.5846,4.70323,16.6357,5,5,4.666666667,2,3,5,3.75,1,5,5,18,21.8,11.2557,-1.716763,1
173,23.5155,128.0512,2.85379,10.27,5,5,4.666666667,3,4,5,4.25,1,5,5,18,17.2,6.3155,-8.082463,1
174,46.5962,262.1239,3.52048,19.77,5,5,4.166666667,3,5,5,4.5,5,5,5,18,34.35,12.2462,1.417537,1
175,29.9567,169.659,3.75388,32.639,5,3,3.333333333,3,2,4,3.25,3,5,3,18,20.44,9.5167,14.286537,1
176,35.3593,193.94,3.22096,13.7871,4,5,4.833333333,1,4,5,3.75,2,5,5,18,25.6,9.7593,-4.565363,1
177,32.1282,169.031,3.88659,17.0365,5,5,5,5,5,4.5,4.75,1,5,5,18,22.5,9.6282,-1.315963,1
178,58.6317,305.492,4.65338,24.3217,5,5,4.833333333,4,4,4.5,4.25,4,5,5,18,37.72,20.9117,5.969237,1
179,26.867,135.553,3.71924,17.2199,5,5,4.833333333,4,5,3.5,4,2,5,5,18,19.15,7.717,-1.132563,1
180,,,,,,,,,,,,,,,,,,,1
181,49.5692,241.6983,4.1199,39.3199,2.5,1,2,5,2,3,3.25,4,4,4,19,31.2,18.3692,18.478,1
182,,,,,,,,,,,,,,,,,,,1
183,26.8898,132.82,3.37092,7.6688,3.5,4,4.5,2,3,2,2.25,2,5,5,19,17.2,9.6898,-13.1731,1
184,,,,,,,,,,,,,,,,,,,1
185,,,,,,,,,,,,,,,,,,,1
186,,,,,,,,,,,,,,,,,,,1
187,36.592,184.906,4.6865,15.537,3.5,4,4.833333333,4,5,3,3.75,1,5,5,19,22.5,14.092,-5.3049,1
188,,,,,,,,,,,,,,,,,,,1
189,,,,,,,,,,,,,,,,,,,1
190,24.59718,128.7341533,,5.939465,4.5,3,3.833333333,2,2,4,3,2,4,4,20,18.57,6.02718,-3.315001429,1
191,,,,,,,,,,,,,,,,,,,1
192,34.5867,170.0559,2.18758,8.6698,3.5,2,2.666666667,2,2,3.5,2.75,3,4,2,20,21.8,12.7867,-0.584666429,1
193,28.1884,124.5803,2.45323,3.9704,2.5,4,3.5,2,3,4,3.25,2,5,4,20,17.2,10.9884,-5.284066429,1
194,50.4224,278.1517,8.36926,5.2702,4.5,2,2.833333333,4,2,4,3.5,5,4,2,20,34.35,16.0724,-3.984266429,1
195,,,,,,,,,,,,,,,,,,,1
196,39.3483,201.699,3.82082,9.5704,2.5,4,3.666666667,4,2,4.5,3.75,3,4,4,20,25.6,13.7483,0.315933571,1
197,33.9528,163.642,6.73671,0.9226,5,3,3.5,4,3,4,3.75,3,2,4,20,22.5,11.4528,-8.331866429,1
198,57.3262,324.589,2.78623,30.4384,4,3,2.666666667,3,2,1,1.75,5,5,3,20,37.72,19.6062,21.18393357,1
199,,,,,,,,,,,,,,,,,,,1
200,,,,,,,,,,,,,,,,,,,1
201,46.5259,228.0778,3.186808,18.4895,2.5,3,3.5,3,3,3.5,3.25,1,3,4,21,31.2,15.3259,1.364525,1
202,,,,,,,,,,,,,,,,,,,1
203,,,,,,,,,,,,,,,,,,,1
204,52.9366,296.926,4.95328,8.2868,3,3,2.833333333,3,2,3,2.75,3,3,3,21,34.35,18.5866,-8.838175,1
205,27.6584,136.356,2.55327,5.5375,4.5,4,4.5,3,4,4.5,4,1,3,5,21,20.44,7.2184,-11.587475,1
206,46.7774,224.15,3.37009,36.1861,5,4,2.666666667,2,2,2.5,2.25,4,2,2,21,25.6,21.1774,19.061125,1
207,,,,,,,,,,,,,,,,,,,1
208,,,,,,,,,,,,,,,,,,,1
209,,,,,,,,,,,,,,,,,,,1
210,24.47373,122.5228533,,38.26504,4,4,3.5,2,4,3,3,3,5,4,22,18.57,5.90373,-1.070386667,1
211,40.6029,223.9494,2.40286,51.355,4,4,3,4,4,4,4,4,5,4,22,31.2,9.4029,12.01957333,1
212,32.3294,160.8654,3.21977,35.9373,4.5,4,2.666666667,1,5,3,3,1,5,4,22,21.8,10.5294,-3.398126667,1
213,23.4352,123.0805,2.13665,33.9045,5,5,3.166666667,2,4,4,3.5,4,2,4,22,17.2,6.2352,-5.430926667,1
214,,,,,,,,,,,,,,,,,,,1
215,31.8781,179.3036,2.50326,38.4357,5,2,3,4,4,3,3.5,4,5,3,22,20.44,11.4381,-0.899726667,1
216,36.3306,194.537,2.33661,37.6885,5,4,4,2,4,3.5,3.25,3,5,4,22,25.6,10.7306,-1.646926667,1
217,28.3203,159.701,3.68666,36.2873,5,4,4,3,4,4,3.75,4,5,3,22,22.5,5.8203,-3.048126667,1
218,56.027,316.429,4.36883,55.2265,5,4,3.833333333,2,4,2.5,2.75,4,5,5,22,37.72,18.307,15.89107333,1
219,28.167,150.937,1.38676,26.919,5,5,4.166666667,2,2,4,3,2,5,5,22,19.15,9.017,-12.41642667,1
220,,,,,,,,,,,,,,,,,,,1
221,,,,,,,,,,,,,,,,,,,1
222,,,,,,,,,,,,,,,,,,,1
223,27.8537,131.482,1.72003,4.4695,2.5,5,4.666666667,4,5,3,3.75,1,3,4,23,17.2,10.6537,-2.20676,1
224,,,,,,,,,,,,,,,,,,,1
225,33.5895,180.203,5.10257,10.0191,1,1,1.666666667,3,2,1,1.75,5,3,1,23,20.44,13.1495,3.34284,1
226,41.142,205.05,2.53757,6.2196,3.5,3,4,3,3,3.5,3.25,4,4,4,23,25.6,15.542,-0.45666,1
227,35.2119,174.58,5.50344,4.4861,5,5,5,5,5,5,5,1,5,5,23,22.5,12.7119,-2.19016,1
228,,,,,,,,,,,,,,,,,,,1
229,31.889,139.022,2.7199,8.187,3.5,2,2.833333333,3,4,3,3.25,4,2,3,23,19.15,12.739,1.51074,1
230,25.15514,122.9240533,,13.63739,5,4,4.166666667,3,3,3,3,1,5,5,24,18.57,6.58514,2.634022222,1
231,41.1178,223.5496,3.37096,16.38692,5,4,3.666666667,3,2,4,3.25,3,5,4,24,31.2,9.9178,5.383552222,1
232,28.9895,152.5329,1.41989,15.5035,5,5,4,3,2,3.5,3,1,5,4,24,21.8,7.1895,4.500132222,1
233,,,,,,,,,,,,,,,,,,,1
234,50.942,289.7629,4.37007,10.4524,2,4,4,4,4,4,4,5,5,4,24,34.35,16.592,-0.550967778,1
235,26.712,137.7075,2.05369,1.4229,5,5,4.5,4,3,1.5,2.5,1,5,5,24,20.44,6.272,-9.580467778,1
236,37.024,200.765,3.96985,8.4852,5,5,4.333333333,3,3,4.5,3.75,3,5,5,24,25.6,11.424,-2.518167778,1
237,31.9935,167.67,1.82086,11.2859,5,5,4.333333333,3,4,4.5,4,1,5,5,24,22.5,9.4935,0.282532222,1
238,56.0366,314.141,2.83737,14.3368,5,5,4.166666667,2,3,4.5,3.5,4,5,5,24,37.72,18.3166,3.333432222,1
239,38.7327,210.549,2.22064,7.5193,5,4,4.166666667,3,3,4,3.5,3,5,5,24,19.15,19.5827,-3.484067778,1
240,24.55786,135.2281533,,18.94161,5,5,3.833333333,2,3,3.5,3,3,5,5,25,18.57,5.98786,9.039097778,1
241,40.8016,226.5634,3.48677,11.2697,5,5,3.5,5,2,4,3.75,4,5,5,25,31.2,9.6016,1.367187778,1
242,32.7218,175.5647,3.83687,9.8375,5,5,3.666666667,5,2,4,3.75,3,5,5,25,21.8,10.9218,-0.065012222,1
243,24.3255,125.0283,5.18696,9.7373,4.5,5,3.5,5,2,3.5,3.5,2,5,5,25,17.2,7.1255,-0.165212222,1
244,50.6462,282.1422,6.40309,13.3363,4.5,5,3.666666667,5,1,3.5,3.25,5,5,5,25,34.35,16.2962,3.433787778,1
245,25.7665,137.441,5.61995,4.8865,4.5,5,3.666666667,5,2,3.5,3.5,2,5,5,25,20.44,5.3265,-5.016012222,1
246,35.2546,192.879,5.43653,7.0866,4.5,5,3.5,5,2,3.5,3.5,4,5,5,25,25.6,9.6546,-2.815912222,1
247,31.635,164.518,4.83656,6.3396,4.5,5,3.5,5,2,3.5,3.5,1,5,5,25,22.5,9.135,-3.562912222,1
248,,,,,,,,,,,,,,,,,,,1
249,40.6114,215.622,3.02043,7.6875,4.5,5,3.833333333,5,2,3.5,3.5,3,5,5,25,19.15,21.4614,-2.215012222,1
250,32.7353,144.1864533,,16.02344,5,5,4.166666667,2,3,3.5,3,1,5,5,26,18.57,14.1653,5.359916,1
251,41.5086,227.7291,3.48663,16.2358,5,5,4,5,3,3.5,3.75,1,5,5,26,31.2,10.3086,5.572276,1
